iter	Passed	Remaining
318	341	728
319	342	727
320	343	726
321	344	724
322	344	723
323	345	721
324	346	720
325	347	718
326	348	717
327	349	715
328	350	714
329	351	713
330	352	711
331	352	710
332	353	708
333	354	707
334	355	705
335	356	704
336	357	703
337	358	701
338	359	700
339	360	699
340	361	697
341	362	696
342	362	695
343	363	693
344	364	692
345	365	690
346	366	689
347	367	688
348	368	687
349	369	685
350	370	684
351	371	683
352	372	682
353	373	681
354	374	681
355	375	679
356	376	678
357	377	677
358	378	676
359	379	675
360	380	673
361	381	672
362	382	671
363	383	669
364	384	668
365	385	667
366	386	666
367	387	665
368	388	663
369	389	662
370	390	661
371	391	660
372	392	659
373	393	657
374	393	656
375	394	655
376	395	654
377	396	652
378	397	651
379	398	650
380	399	648
381	400	648
382	401	646
383	402	645
384	403	644
385	404	643
386	405	641
387	406	640
388	407	639
389	408	638
390	408	636
391	409	635
392	410	634
393	411	633
394	412	632
395	413	630
396	414	629
397	416	629
398	417	628
399	418	627
400	419	626
401	420	624
402	420	623
403	421	622
404	422	621
405	423	619
406	424	618
407	425	617
408	426	615
409	427	614
410	427	613
411	428	611
412	430	611
413	431	610
414	432	609
415	432	607
416	433	606
417	434	605
418	435	603
419	436	602
420	437	601
421	438	600
422	439	598
423	439	597
424	440	596
425	441	594
426	442	593
427	443	592
428	444	591
429	445	590
430	446	589
431	447	588
432	448	587
433	449	586
434	450	585
435	451	584
436	452	582
437	453	581
438	454	580
439	455	579
440	456	578
441	456	576
442	457	575
443	458	574
444	459	573
445	460	572
446	461	571
447	462	570
448	463	568
449	464	567
450	465	566
451	466	565
452	467	564
453	468	563
454	469	561
455	470	560
456	471	559
457	471	558
458	472	557
459	474	556
460	475	555
461	476	554
462	476	553
463	477	552
464	478	550
465	479	549
466	480	548
467	481	547
468	482	546
469	483	544
470	483	543
471	484	542
472	485	541
473	486	540
474	487	538
475	488	537
476	489	536
477	490	535
478	491	534
479	492	533
480	493	532
481	494	531
482	494	529
483	496	528
484	496	527
485	497	526
486	498	525
487	499	524
488	500	522
489	501	522
490	502	520
491	503	519
492	504	518
493	505	517
494	506	516
495	507	515
496	507	513
497	508	512
498	509	511
499	510	510
500	511	509
501	512	508
502	513	506
503	513	505
504	514	504
505	515	503
506	516	502
507	517	501
508	518	500
509	519	499
510	520	497
511	521	496
512	522	495
513	522	494
514	523	493
515	524	491
516	525	490
517	526	489
518	527	488
519	527	487
520	528	486
521	529	485
522	530	483
523	531	482
524	532	481
525	533	480
526	534	479
527	535	478
528	536	477
529	536	476
530	537	474
531	538	473
532	539	473
533	540	471
534	541	470
535	542	469
536	543	468
537	544	467
538	545	466
539	546	465
540	547	464
541	548	463
542	549	462
543	550	461
544	551	460
545	552	459
546	553	457
547	553	456
548	554	455
549	555	454
550	556	453
551	557	452
552	558	451
553	559	450
554	560	449
555	561	448
556	562	447
557	563	446
558	564	445
559	565	444
560	566	443
561	567	442
562	568	441
563	569	440
564	570	439
565	571	438
566	572	436
567	573	435
568	573	434
569	574	433
570	576	432
571	576	431
572	577	430
573	578	429
574	579	428
575	580	427
576	581	426
577	582	425
578	583	424
579	584	423
580	585	422
581	586	421
582	587	419
583	588	418
584	589	417
585	590	416
586	591	415
587	592	414
588	592	413
589	594	412
590	595	411
591	595	410
592	596	409
593	597	408
594	598	407
595	599	406
596	600	405
597	601	404
598	602	403
599	603	402
600	604	401
601	605	400
602	606	399
603	607	398
604	608	397
605	609	396
606	610	395
607	611	394
608	612	392
609	613	391
610	613	390
611	614	389
612	615	388
613	616	387
614	617	386
615	618	385
616	619	384
617	620	383
618	621	382
619	622	381
620	623	380
621	624	379
622	625	378
623	626	377
624	627	376
625	628	375
626	628	374
627	629	373
628	630	371
629	631	370
630	632	369
631	633	368
632	634	367
633	635	366
634	636	366
635	637	364
636	638	363
637	639	362
638	640	361
639	641	360
640	642	359
641	643	358
642	644	357
643	644	356
644	645	355
645	646	354
646	647	353
647	648	352
648	649	351
649	650	350
650	651	349
651	652	348
652	653	347
653	654	346
654	655	345
655	656	344
656	657	343
657	658	342
658	659	341
659	659	339
660	661	339
661	661	337
662	662	336
663	663	335
664	664	334
665	665	333
666	666	332
667	667	331
668	668	330
669	669	329
670	670	328
671	671	327
672	672	326
673	673	325
674	674	324
675	675	323
676	676	322
677	677	321
678	678	320
679	680	320
680	681	319
681	682	318
682	683	317
683	684	316
684	685	315
685	686	314
686	687	313
687	688	312
688	689	311
689	690	310
690	691	309
691	692	308
692	693	307
693	694	306
694	695	305
695	696	304
696	697	303
697	698	302
698	699	301
699	700	300
700	701	299
701	702	298
702	703	297
703	704	296
704	705	295
705	705	293
706	706	292
707	707	291
708	708	290
709	709	289
710	710	288
711	711	287
712	712	286
713	713	285
714	713	284
715	715	283
716	715	282
717	716	281
718	717	280
719	718	279
720	719	278
721	720	277
722	721	276
723	722	275
724	723	274
725	724	273
726	725	272
727	726	271
728	727	270
729	728	269
730	729	268
731	730	267
732	731	266
733	732	265
734	733	264
735	734	263
736	735	262
737	736	261
738	737	260
739	738	259
740	739	258
741	740	257
742	740	256
743	741	255
744	742	254
745	743	253
746	744	252
747	746	251
748	747	250
749	748	249
750	748	248
751	749	247
752	750	246
753	751	245
754	752	244
755	753	243
756	754	242
757	755	241
758	756	240
759	757	239
760	758	238
761	759	237
762	760	236
763	761	235
764	762	234
765	763	233
766	764	232
767	765	231
768	766	230
769	768	229
770	769	228
771	770	227
772	771	226
773	772	225
774	773	224
775	774	223
776	775	222
777	776	221
778	777	220
779	778	219
780	779	218
781	780	217
782	781	216
783	782	215
784	783	214
785	784	213
786	785	212
787	786	211
788	786	210
789	787	209
790	788	208
791	789	207
792	790	206
793	791	205
794	792	204
795	793	203
796	794	202
797	794	201
798	796	200
799	796	199
800	797	198
801	798	197
802	799	196
803	800	195
804	801	194
805	802	193
806	803	192
807	804	191
808	805	190
809	805	189
810	806	188
811	807	186
812	808	185
813	809	184
814	810	183
815	811	182
816	812	181
817	812	180
818	813	179
819	814	178
820	815	177
821	816	176
822	817	175
823	818	174
824	819	173
825	820	172
826	821	171
827	822	170
828	823	169
829	824	168
830	825	167
831	825	166
832	826	165
833	827	164
834	828	163
835	829	162
836	830	161
837	831	160
838	832	159
839	833	158
840	834	157
841	835	156
842	836	155
843	837	154
844	838	153
845	838	152
846	839	151
847	840	150
848	841	149
849	842	148
850	843	147
851	844	146
852	844	145
853	845	144
854	846	143
855	847	142
856	848	141
857	849	140
858	850	139
859	851	138
860	851	137
861	852	136
862	853	135
863	854	134
864	855	133
865	856	132
866	857	131
867	858	130
868	859	129
869	859	128
870	860	127
871	861	126
872	862	125
873	863	124
874	864	123
875	865	122
876	865	121
877	866	120
878	867	119
879	868	118
880	869	117
881	870	116
882	871	115
883	872	114
884	872	113
885	873	112
886	874	111
887	875	110
888	876	109
889	877	108
890	878	107
891	879	106
892	880	105
893	881	104
894	881	103
895	882	102
896	883	101
897	884	100
898	885	99
899	886	98
900	887	97
901	888	96
902	889	95
903	889	94
904	890	93
905	891	92
906	892	91
907	893	90
908	894	89
909	895	88
910	896	87
911	896	86
912	898	85
913	898	84
914	899	83
915	900	82
916	901	81
917	902	80
918	903	79
919	904	78
920	904	77
921	905	76
922	906	75
923	907	74
924	908	73
925	909	72
926	910	71
927	911	70
928	912	69
929	913	68
930	913	67
931	914	66
932	915	65
933	916	64
934	917	63
935	917	62
936	918	61
937	919	60
938	920	59
939	921	58
940	922	57
941	923	56
942	924	55
943	925	54
944	926	53
945	927	52
946	927	51
947	929	50
948	929	49
949	930	48
950	931	47
951	932	47
952	933	46
953	934	45
954	935	44
955	935	43
956	936	42
957	937	41
958	938	40
959	939	39
960	940	38
961	941	37
962	941	36
963	942	35
964	943	34
965	944	33
966	945	32
967	946	31
968	947	30
969	947	29
970	948	28
971	949	27
972	950	26
973	951	25
974	952	24
975	953	23
976	954	22
977	954	21
978	955	20
979	956	19
980	957	18
981	958	17
982	959	16
983	960	15
984	961	14
985	961	13
986	962	12
987	963	11
988	964	10
989	965	9
990	966	8
991	967	7
992	967	6
993	968	5
994	969	4
995	970	3
996	971	2
997	972	1
998	973	0
999	974	0
